#,NAME,NAME ARABIC,TYPE EN,TYPE AR,SUBTYPE EN,SUBTYPE AR,BLOCK,POINT_X_Longitude,POINT_Y_Latitude
1,AL BARAKA KINDERGARTEN,روضة البركة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,202,50.62139684,26.2610714899999
2,AL BARAKA KINDERGARTEN,روضة البركة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1203,50.49658972,26.1344583399999
3,AL BAWASIM KINDERGARTEN,روضة البواسم,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,233,50.62684962,26.28675493
4,AL BUDOOR KINDERGARTEN,روضة البدور,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1205,50.4985227,26.12962711
5,AL BURAQ KINDERGARTEN,روضة البراق,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,404,50.54735309,26.22418005
6,AL DANA KINDERGARTEN,روضة الدانة ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,312,50.5662348899999,26.22012539
7,AL DANA KINDERGARTEN,روضة الدانة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,916,50.5494868299999,26.1344105499999
8,AL DANA KINDERGARTEN,روضة الدانة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,925,50.56814863,26.1289209199999
9,AL EHSAN KINDERGARTEN,روضة الإحسان,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,244,50.64304287,26.24713746
10,AL EMAM AL HASAN MODEL KINDERGARTEN,روضة الإمام الحسن النموذجية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1048,50.5054084,26.06593262
11,AL EMAM AL HUSSAIN KINDERGARTEN,روضة الإمام الحسين,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,745,50.58047286,26.1440532499999
12,AL EMAM MUHAMMAD BIN SAʻUD KINDERGARTEN,روضة الإمام محمد بن سعود,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,911,50.5805417799999,26.1180370199999
13,AL FARDOUS KINDERGARTEN,روضة الفردوس,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,925,50.57000337,26.13030836
14,AL FAROUQ KINDERGARTEN,روضة الفاروق,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,721,50.5577995299999,26.17427761
15,AL FATEH MODEL KINDERGARTEN,روضة الفاتح النموذجية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,333,50.58576921,26.20512279
16,AL HAKEEM KINDERGARTEN,روضة الحكيم,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,441,50.52827417,26.20105922
17,AL HANAN KINDERGARTEN,روضة الحنان,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,364,50.5590859699999,26.2017510899999
18,AL HIDAYAH KINDERGARTEN,روضة الهداية النموذجية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,221,50.6078868999999,26.2647483199999
19,AL JAWAHER KINDERGARTEN,روضة الجواهر,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,729,50.5714312599999,26.1649663299999
20,AL KHAIR KINDERGARTEN,روضة وحضانة الخير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,523,50.48307803,26.19309725
21,AL KHALEEJ KINDERGARTEN,روضة الخليج,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,312,50.56484399,26.22111255
22,AL MAAʻALI GATE MODEL KINDERGARTEN,روضة بوابة المعالي النموذجية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,730,50.52638205,26.16247381
23,AL MAʻAMEER KINDERGARTEN,روضة المعامير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,633,50.6136528199999,26.13754801
24,AL MAJD KINDERGARTEN,روضة المجد,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,433,50.52934573,26.20998792
25,AL MAJD MODEL KINDERGARTEN,روضة المجد النموذجية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,227,50.61115147,26.2706658799999
26,AL MANHAL KINDERGARTEN,روضة المنهل,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,743,50.57848638,26.15118418
27,AL NAHDHA KINDERGARTEN,روضة النهضة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,342,50.60716476,26.2078158399999
28,AL NASSERIYAH KINDERGARTEN,روضة الناصرية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,808,50.5452503699999,26.1787039099999
29,AL NASSERIYAH KINDERGARTEN,روضة الناصرية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1206,50.50609689,26.12277641
30,AL NOORAIN KINDERGARTEN,روضة النورين,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,432,50.53265599,26.23209499
31,AL OLA KINDERGARTEN,روضة العُلا,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,433,50.52938815,26.2102344599999
32,AL RAED KINDERGARTEN,روضة الرائد,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,104,50.65644245,26.2471991699999
33,AL RAWABI KINDERGARTEN,روضة الروابي,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,422,50.53088151,26.2206468699999
34,AL RAYYAN KINDERGARTEN,روضة الريان,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,226,50.6118644,26.27721371
35,AL SALAM KINDERGARTEN,روضة السلام,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,324,50.6091543,26.21776608
36,AL SANABEL KINDERGARTEN,روضة السنابل,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,342,50.6019994299999,26.2062308199999
37,AL SANABEL SCHOOL,مدرسة السنابل,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,342,50.60201242,26.20604256
38,AL SHOROOQ KINDERGARTEN,روضة الشروق,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,914,50.55208332,26.1303180799999
39,AL WAFA KINDERGARTEN,روضة الوفاء النموذجية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,202,50.61986334,26.25983631
40,AL WALAA KINDERGARTEN,روضة الولاء,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,541,50.45837222,26.2087717699999
41,AL YAQEEN KINDERGARTEN,روضة اليقين,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,937,50.5725530599999,26.13959347
42,AL ZENJ NEW KINDERGARTEN,روضة الزنج الجديدة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,330,50.5742962799999,26.2096672899999
43,ALAALDIN KINDERGARTEN,روضة علاء الدين,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,729,50.56672957,26.16950735
44,ALAHAD KINDERGARTEN,روضة العهد,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,929,50.57951914,26.12041933
45,ALANJAAL KINDERGARTEN,روضة الانجال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,914,50.54829491,26.13079613
46,ALBARAEM ALSAGHEERA KINDERGARTEN,روضة البراعم الصغيرة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1206,50.50260715,26.1267165599999
47,ALBASHAYER KINDERGARTEN,روضة البشائر,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,244,50.65236866,26.24703367
48,ALBATOOL KINDERGARTEN,روضة البتول,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,606,50.60961503,26.16361329
49,ALBAYADER KINDERGARTEN,روضة البيادر,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1204,50.4992943,26.1318965799999
50,ALDUAA KINDERGARTEN,روضة الدعاء,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,435,50.52743757,26.21414965
51,ALFURQAN KINDERGARTEN,روضة الفرقان,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,935,50.57315238,26.133298
52,ALGHADEER KINDERGARTEN,روضة الغدير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,422,50.52861918,26.21870874
53,ALGHADEER KINDERGARTEN,روضة الغدير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,721,50.56140177,26.1781145399999
54,ALHANEEN KINDERGARTEN,روضة الحنين,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,808,50.54518678,26.17874711
55,ALHUDA KINDERGARTEN,روضة الهدى,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,913,50.5610880899999,26.13046997
56,ALJINAN KINDERGARTEN,روضة الجنان,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1203,50.49595483,26.1378502899999
57,ALL CHILDREN KINDERGARTEN,روضة كل الاطفال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,332,50.5836736099999,26.2080831399999
58,ALMAHA KINDERGARTEN,روضة المها,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1209,50.5048521399999,26.1126948
59,ALNAHDAH KINDERGARTEN,روضة النهضة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,925,50.57365094,26.13069227
60,ALSHAMOUSE KINDERGARTEN,روضة الشموس,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,646,50.5859575599999,26.13993087
61,ALSIMAT KINDERGARTEN,روضة السمات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,540,50.4592699399999,26.21808966
62,ALTOFOLAH ALSAEEDAH KINDERGARTEN,روضة الطفولة السعيدة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,915,50.5554469699999,26.1380549999999
63,ALWAHA FIRST STEPS,روضة الخطوة الأولى,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,809,50.54964798,26.1690607399999
64,ANWAR AL GHADEER KINDERGARTEN,روضة أنوار الغدير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,426,50.5243971499999,26.21831311
65,ATFAL ALMOHANNA KINDERGARTEN,روضة اطفال المهنا,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,734,50.5185374499999,26.1523939799999
66,ATFAL AWAL KINDERGARTEN,روضة أطفال أوال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,244,50.6439824699999,26.25350162
67,BANI JAMRAH KINDERGARTEN,روضة بني جمرة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,541,50.45869881,26.21142327
68,BEES KINGDOM KINDERGARTEN,روضة مملكة النحل,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,752,50.5057549599999,26.1487828399999
69,BIRDS KINGDOM KINDERGARTEN,روضة طيور المملكة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,228,50.6029765199999,26.27366258
70,CAPITAL KINDERGARTEN,روضة العاصمة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,729,50.56582153,26.1699149099999
71,CARE KINDERGARTEN,روضة الرعاية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1214,50.51004341,26.07131289
72,CHILD HOUSE KINDERGARTEN,روضة دار الطفل,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,340,50.60174622,26.2133099399999
73,CHILD MODEL KINDERGARTEN,روضة الاطفال النموذجية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,421,50.54198319,26.2186700299999
74,CHILDHOOD DREAMS KINDERGARTEN,روضة أحلام الطفولة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1022,50.4788581199999,26.1277981399999
75,CHILDREN ISLAND KINDERGARTEN,روضة جزيرة الاطفال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,216,50.61341652,26.24278601
76,CHILDRENS HOME KINDERGARTEN,روضة دار الاطفال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,557,50.4587228999999,26.20361918
77,CORNER KINDERGARTEN,روضة زاوية الأطفال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,913,50.56140665,26.1327655499999
78,DUNYA ALATFAL KINDERGARTEN,روضة دنيا الاطفال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,807,50.54420574,26.1714261599999
79,EARLY EDUCATION KINDERGARTEN,روضة التعليم المبكر,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,915,50.5532450199999,26.1351962399999
80,ELEFRIENDS PRESCHOOL,روضة إليفرندز,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,517,50.4916387999999,26.1967843
81,FRIENDSHIP KINDERGARTEN FOR BLIND CHILDREN,روضة الصداقة للأطفال المكفوفين,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,941,50.5676828499999,26.15108147
82,FUTURE GENERATION KINDERGARTEN,حضانة أجيال المستقبل ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,207,50.60703663,26.25873704
83,FUTURE KINDERGARTEN,روضة المستقبل,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,336,50.59022532,26.2127599999999
84,GULF PEARL HOTEL,روضة لؤلؤة الخليج,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,364,50.5527132599999,26.2021472799999
85,JANA KINDERGARTEN,روضة جنى,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,450,50.51267388,26.2210736
86,JANAT ALATFAL KINDERGARTEN,روضة جنة الاطفال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,802,50.54117345,26.18386221
87,JIDHAFS KINDERGARTEN,روضة جدحفص,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,425,50.5394786399999,26.2144008299999
88,KIDS 'R' KIDS KINDERGARTEN,روضة كيدز آر كيدز,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,941,50.5661278099999,26.15278902
89,KIDZ WORLD KINDERGARTEN,روضة عالم الأطفال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,327,50.58592093,26.2150491999999
90,KINDERGARTEN BAHRAIN CLUB MODEL,روضة نادي البحرين النموذجية ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,223,50.61120245,26.26167551
91,LITTLE EXPLORER KINDERGARTEN ,روضة المستكشف الصغير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,107,50.6527448399999,26.23809577
92,MADELEINES KINDERGARTEN,روضة مادلين,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,332,50.58224947,26.2112630799999
93,MAJID AL ZAYANI KINDERGARTEN,روضة ماجد الزياني,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,914,50.55175776,26.13354985
94,MUHARRAQ CLUB KINDERGARTEN,روضة نادي المحرق,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,240,50.6279577999999,26.2551922
95,NOOR ALMAARIF KINDERGARTEN,روضة نور المعارف,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1204,50.50881153,26.13262127
96,RUFAIDA KINDERGARTEN,روضة رفيدة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,325,50.58945545,26.2220548399999
97,SACRED HEART SCHOOL - KINDERGARTEN,مدرسة القلب المقدس - روضة أطفال,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,307,50.5801839599999,26.22663417
98,SAFA KINDERGARTEN,روضة صفا ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,212,50.6211310099999,26.2522986
99,SARAH KINDERGARTEN,روضة سارة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,709,50.55323312,26.18000009
100,SEDRAT ALASAFEER KINDERGARTEN,روضة سدرة العصافير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,241,50.63765739,26.25317279
101,SINDIBAD KINDERGARTEN,روضة السندباد,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,752,50.50656412,26.1488525199999
102,SMALL STARS KINDERGARTEN,روضة النجوم الصغيرة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,923,50.57169179,26.13309642
103,SMALL WORLD KINDERGARTEN,روضة العالم الصغير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,444,50.51720944,26.2289420799999
104,SMART START KINDERGARTEN,روضة البداية الذكية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,939,50.5776528299999,26.13350829
105,TAREEQ AL KHAIR KINDERGARTEN,روضة طريق الخير,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,233,50.63076052,26.2822306099999
106,THE BUDAIYA PRE-SCHOOL,حضانة البديع,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,517,50.4863392,26.2056570899999
107,THE EARLY KINDERGARTEN,روضة الأوائل,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,705,50.54774183,26.18367297
108,THE LEARNING TREE NURSERY & KINDERGARTEN,روضة وحضانة شجرة التعليم,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1014,50.47500326,26.14491606
109,TINY TIPS PRE SCHOOL,روضة الأنامل الصغيرة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,336,50.59210375,26.20796577
110,YOUNG DEER KINDERGARTEN,روضة الغزلان الصغيرة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1206,50.50535757,26.12606736
111,ZALLAQ KINDERGARTEN,روضة زلاق,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1056,50.4913467599999,26.0487514
112,ZINAT AL HAYAT KINDERGARTEN,روضة زينة الحياة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,1211,50.5057450099999,26.09203399
113,ZUHOOR AL BANAFSAJ KINDERGARTEN,روضة زهور البنفسج,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,KINDERGARTEN,رياض الأطفال,434,50.5331237999999,26.23150379
114,AL RIFFA LEARNING RESOURCE KNOWLEDGE CENTER,مركز الرفاع لمصادر المعرفة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,914,50.55227405,26.13242726
115,ALHIDD RESOURCE KNOWLEDGE CENTER,مركز الحد لمصادر المعرفة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,102,50.6571122599999,26.24967475
116,ALSANABIS RESOURCE KNOWLEDGE CENTER,مركز السنابس لمصادر المعرفة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,408,50.55043904,26.22631311
117,ARAD RESOURCE KNOWLEDGE CENTER,مركز عراد لمصادر المعرفة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,240,50.63243902,26.2572264299999
118,BAHRAIN STUDENT FUNDS FOUNDATION,مؤسسة تمويل الطالب البحريني ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,207,50.6076896399999,26.25145742
119,HIDD TOWN PUBLIC LIBRARY,مكتبة الحد العامة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,102,50.6562098599999,26.24982043
120,ISA TOWN KNOWLEDGE RESOURCE CENTER,مكتبة مدينة عيسى لمصادر المعرفة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,809,50.5476532699999,26.1697721399999
121,LEARNING RESOURCE CENTRE - MINISTRY OF EDUCATION,مركز مصادر التعلم - وزارة التربية والتعليم,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,308,50.58436976,26.22404968
122,MUHARRAQ TEACHERS LEARNING RESOURCE CENTER,مركز مصادر التعلم للمعلمين بالمحرق,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,222,50.60886509,26.26092818
123,NBB PUBLIC LIBRARY,مكتبة بنك البحرين الوطنى العامه,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,225,50.60254926,26.26839366
124,PUBLIC JIDHAFS LIBRARY,مكتبة جدحفص العامة ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,431,50.52788369,26.2178399499999
125,PUBLIC MANAMA LIBRARY,مكتبة المنامة العامة ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,308,50.58484458,26.22315804
126,RAS RUMMAN PUBLIC LIBRARY,مكتبة رأس رمان العامة,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,306,50.5872078,26.2354553099999
127,RIFFA PUBLIC LIBRARY,مكتبة الرفاع العامة ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,917,50.5659004899999,26.12472916
128,SHAIKH ISA LIBRARY,مكتبة الشيخ عيسى,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,LIBRARIES,مكتبات عامة,324,50.5997690499999,26.2194235499999
