#,NAME,NAME ARABIC,TYPE EN,TYPE AR,SUBTYPE EN,SUBTYPE AR,BLOCK,POINT_X_Longitude,POINT_Y_Latitude
347,AL DIRAZ INTERMEDIATE GIRLS SCHOOL,مدرسة الدراز الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,540,50.46100057,26.21992985
348,AL DIRAZ PRIMARY GIRLS SCHOOL,مدرسة الدراز الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,542,50.46257819,26.22502276
349,AL ESTIQLAL SECONDARY GIRLS SCHOOL,مدرسة الاستقلال الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,215,50.6103811999999,26.24610753
350,AL HOORA SECONDARY GIRLS SCHOOL,مدرسة الحورة الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,318,50.5894737799999,26.23049972
351,AL KHALEEJ AL ARABI INTERMEDIATE GIRLS SCHOOL,مدرسة الخليج العربي الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,914,50.5514828,26.13280245
352,AL KHANSA PRIMARY GIRLS SCHOOL,مدرسة الخنساء الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,809,50.54893065,26.1685087299999
353,AL MAAREFA FEMALE SECONDARY GIRLS SCHOOL,مدرسة المعرفة الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,923,50.5646854499999,26.1352292499999
354,AL MANHAL PRIMARY GIRLS SCHOOL,مدرسة المنهل الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1209,50.4999575599999,26.1115580499999
355,AL MUHARRAQ PRIMARY GIRLS SCHOOL,مدرسة المحرق الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,210,50.6192862899999,26.25396697
356,AL MUHARRAQ SECONDARY GIRLS SCHOOL,مدرسة المحرق الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,204,50.61691683,26.2606393199999
357,AL MUSTAQBAL PRIMARY GIRLS SCHOOL,مدرسة المستقبل الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,913,50.55977687,26.13513537
358,AL NABIH SALEH PRIMARY GIRLS SCHOOL,مدرسة النبيه صالح الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,380,50.5849030799999,26.18403722
359,AL NOOR SECONDARY GIRLS SCHOOL,مدرسة النور الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,815,50.5671396099999,26.15860026
360,AL NUZHA PRIMARY GIRLS SCHOOL,مدرسة النزهة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1214,50.511066,26.0744710899999
361,AL QADISIYAH PRIMARY GIRLS SCHOOL,مدرسة القادسية الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,606,50.6124680499999,26.1643931899999
362,AL QAYRAWAN INTERMEDIATE GIRLS SCHOOL,مدرسة القيروان الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1214,50.5102839999999,26.07054872
363,AL RAWDAH PRIMARY GIRLS SCHOOL,مدرسة الروضة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1208,50.51053602,26.1122696
364,AL SAFA PRIMARY GIRLS SCHOOL,مدرسة الصفا الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,740,50.5198269099999,26.161842
365,AL SALAM PRIMARY GIRLS SCHOOL,مدرسة السلام الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,422,50.5327101399999,26.2211369999999
366,AL SEHLA PRIMARY GIRLS SCHOOL,مدرسة السهلة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,439,50.5284954099999,26.2027591999999
367,AL SHOROOQ SECONDARY GIRLS SCHOOL,مدرسة الشروق الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,575,50.4788352799999,26.1853995899999
368,AL UROOBA PRIMARY GIRLS SCHOOL,مدرسة العروبة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,244,50.6450590099999,26.24997227
369,AL WAFA SECONDARY GIRLS SCHOOL,مدرسة الوفاء الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,816,50.56942042,26.1613991
370,AL ZALLAQ PRIMARY & INTERMEDIATE GIRLS SCHOOL,مدرسة الزلاق الابتدائية الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1056,50.4891416,26.04906452
371,ALBILAD ALQADIM PRIMARY GIRLS SCHOOL,مدرسة البلاد القديم الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,362,50.55494936,26.20540226
372,ALHUNAINIA PRIMARY GIRLS SCHOOL,مدرسة الحنينية الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,903,50.56376513,26.1181051199999
373,ALQUDS PRIMARY GIRLS SCHOOL,مدرسة القدس الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,342,50.60043155,26.2068019899999
374,ALSALMANIYA PRIMARY GIRLS SCHOOL,مدرسة السلمانية الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,311,50.57189781,26.2205765299999
375,ALSANABIS INTERMEDIATE GIRLS SCHOOL,مدرسة السنابس الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,408,50.5464557299999,26.22628183
376,ALSANABIS PRIMARY GIRLS SCHOOL,مدرسة السنابس الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,404,50.5432025499999,26.2211816
377,ALTADHAMUN SECONDARY GIRLS SCHOOL,مدرسة التضامن الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1214,50.5117051699999,26.0696435499999
378,ARAD INTERMEDIATE GIRLS SCHOOL,مدرسة عراد الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,240,50.63029575,26.25475282
379,ARAD PRIMARY GIRLS SCHOOL,مدرسة عراد الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,240,50.6311506099999,26.25635743
380,ASMA THAT ALNETAQAIN PRIMARY GIRLS SCHOOL,مدرسة اسماء ذات النطاقين الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,108,50.6557176399999,26.23673803
381,BAIT AL HEKMA PRIMARY GIRLS SCHOOL,مدرسة بيت الحكمة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,816,50.56898093,26.16235927
382,BALQEES PRIMARY GIRLS SCHOOL,مدرسة بلقيس الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1022,50.4807643099999,26.1219274
383,BURI PRIMARY GIRLS SCHOOL,مدرسة بوري الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,756,50.4984191799999,26.14694619
384,BUSAITEEN PRIMARY GIRLS SCHOOL,مدرسة البسيتين الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,221,50.6066162199999,26.26173829
385,EAST RIFFA INTERMEDIATE GIRLS SCHOOL,مدرسة الرفاع الشرقي الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,935,50.57340751,26.13261791
386,EAST RIFFA PRIMARY GIRLS SCHOOL,مدرسة الرفاع الشرقي الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,907,50.57593132,26.1175456699999
387,FATIMAH AL ZAHRA' PRIMARY GIRLS SCHOOL,مدرسة فاطمة الزهراء الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,301,50.57974531,26.2301349399999
388,FATIMAH BINT AL KHATTAB PRIMARY GIRLS SCHOOL,مدرسة فاطمة بنت الخطاب الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,925,50.5716185,26.1303591799999
389,FATIMAH BINT ASAD PRIMARY GIRLS SCHOOL,مدرسة فاطمة بنت أسد الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,463,50.51189087,26.21478153
390,GHARNATAH PRIMARY GIRLS SCHOOL,مدرسة غرناطة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,608,50.6191433199999,26.15526501
391,GHAZI AL GOSAIBI SECONDARY GIRLS SCHOOL,مدرسة غازي القصيبي الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1205,50.49493223,26.12439669
392,HAFSA UMM AL MOAMININ PRIMARY GIRLS SCHOOL,مدرسة حفصة أم المؤمنين الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,814,50.56214791,26.1698820999999
393,HAJAR PRIMARY GIRLS SCHOOL,مدرسة هاجر الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,541,50.4569898299999,26.21230791
394,HALIMAH AL SAADIYAH INTERMEDIATE GIRLS SCHOOL,مدرسة حليمة السعدية الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,328,50.57998347,26.21455709
395,HAMAD TOWN INTERMEDIATE GIRLS SCHOOL,مدرسة مدينة حمد الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1204,50.50298472,26.13198213
396,HAMAD TOWN PRIMARY GIRLS SCHOOL,مدرسة مدينة حمد الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1206,50.5025273799999,26.1281732799999
397,HAMAD TOWN SECONDARY GIRLS SCHOOL,مدرسة مدينة حمد الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1218,50.50637614,26.10762413
398,HIDD INTERMEDIATE GIRLS SCHOOL,مدرسة الحد الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,103,50.65320492,26.2501488
399,HIDD SECONDARY GIRLS SCHOOL,مدرسة الحد الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,110,50.65649888,26.24082267
400,ISA TOWN INTERMEDIATE GIRLS SCHOOL,مدرسة مدينة عيسى الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,807,50.54302452,26.17493786
401,ISA TOWN SECONDARY GIRLS SCHOOL,مدرسة مدينة عيسى الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,814,50.5645456299999,26.16614733
402,JAW PRIMARY & INTERMEDIATE GIRLS SCHOOL,مدرسة جو الابتدائية الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,960,50.6182476999999,25.9961112599999
403,JIDHAFS SECONDARY GIRLS SCHOOL,مدرسة جدحفص الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,421,50.54056251,26.2153820999999
404,KARRANAH PRIMARY GIRLS SCHOOL,مدرسة كرانة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,460,50.51294267,26.22942928
405,KHADIJAH AL KUBRA INTERMEDIATE GIRLS SCHOOL,مدرسة خديجة الكبرى الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,211,50.61281847,26.25260451
406,KHAWLA SECONDARY GIRLS SCHOOL,مدرسة خولة الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,325,50.59442628,26.2205681199999
407,KURTUBA INTERMEDIATE GIRLS SCHOOL,مدرسة قرطبة الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,361,50.5594819599999,26.2080485299999
408,MARIAM BINT OMRAN PRIMARY GIRLS SCHOOL,مدرسة مريم بنت عمران الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,211,50.6135039999999,26.25172701
409,NUSAIBA BINT KAAB PRIMARY GIRLS SCHOOL,مدرسة نسيبة بنت كعب الابتدائية للبنات ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1210,50.5047804399999,26.09855401
410,NUWAIDRAT PRIMARY GIRLS SCHOOL,مدرسة النويدرات الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,644,50.60075461,26.13560214
411,OMAYMA BINT AL NUAMAN SECONDARY GIRLS SCHOOL,مدرسة أميمة بنت النعمان الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,808,50.54372019,26.17906504
412,RABEAA ALADAWIYA PRIMARY GIRLS SCHOOL,مدرسة رابعة العدوية الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,308,50.58742825,26.2245458499999
413,ROQUYA PRIMARY GIRLS SCHOOL,مدرسة رقية الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,251,50.6539166199999,26.2729947899999
414,SABAA PRIMARY GIRLS SCHOOL,مدرسة سبأ الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1216,50.5103361199999,26.0640486699999
415,SAFIYA BINT ABDULMUTALIB PRIMARY & INTERMEDIATE GIRLS SCHOOL,مدرسة صفية بنت عبدالمطلب الابتدائية الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1204,50.5060513,26.13603352
416,SAFRAH PRIMARY & INTERMEDIATE GIRLS SCHOOL,مدرسة سافره الابتدائية الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,944,50.5422336299999,26.0988165099999
417,SAKINAH BINT ALHUSSAIN PRIMARY GIRLS SCHOOL,مدرسة سكينة بنت الحسين الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,306,50.58520842,26.2373605499999
418,SALIMABAD PRIMARY GIRLS SCHOOL,مدرسة سلماباد الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,706,50.5257592999999,26.1804174799999
419,SANAD PRIMARY GIRLS SCHOOL,مدرسة سند الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,743,50.57909285,26.1537423999999
420,SAR PRIMARY GIRLS SCHOOL,مدرسة سار الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,523,50.4869702499999,26.19212744
421,SAR SECONDARY GIRLS SCHOOL,مدرسة سار الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,575,50.4786338799999,26.18634763
422,SHAHRAKKAN PRIMARY GIRLS SCHOOL,مدرسة شهركان الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1042,50.49663812,26.0771905599999
423,SITRA INTERMEDIATE GIRLS SCHOOL,مدرسة سترة الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,608,50.61940931,26.15436001
424,SITRA PRIMARY GIRLS SCHOOL,مدرسة سترة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,604,50.60760573,26.1692473399999
425,SITRA SECONDARY GIRLS SCHOOL,مدرسة سترة الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,609,50.62895133,26.1644957
426,SUMAYAH PRIMARY GIRLS SCHOOL,مدرسة سمية الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,312,50.5682525699999,26.22358686
427,TUBLI PRIMARY GIRLS SCHOOL,مدرسة توبلي الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,705,50.54801329,26.18173446
428,TULAITOLA PRIMARY GIRLS SCHOOL,مدرسة طليطلة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1211,50.50629021,26.08904763
429,UMM AL QURRA PRIMARY INTERMEDIATE GIRLS SCHOOL,مدرسة أم القرى الابتدائية الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,644,50.6022231299999,26.13817445
430,UMM AYMAN PRIMARY GIRLS SCHOOL,مدرسة أم أيمن الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,318,50.59021554,26.2320357999999
431,UMM KALTHOOM INTERMEDIATE GIRLS SCHOOL,مدرسة أم كلثوم الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,815,50.56831307,26.15891645
432,UMM SALAMAH INTERMEDIATE GIRLS SCHOOL,مدرسة أم سلمة الاعدادية للبنات ,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,320,50.59724656,26.22619216
433,WEST RIFFA INTERMEDIATE GIRLS SCHOOL,مدرسة الرفاع الغربي الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,910,50.54556163,26.12091316
434,WEST RIFFA PRIMARY GIRLS SCHOOL,مدرسة الرفاع الغربي الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,908,50.5405969799999,26.11991416
435,WEST RIFFA SECONDARY GIRLS SCHOOL,مدرسة الرفاع الغربي الثانوية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,912,50.5461517299999,26.12931361
436,YATHREB INTERMEDIATE GIRLS SCHOOL,مدرسة يثرب الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,1218,50.5078276699999,26.10743731
437,ZAINAB INTERMEDIATE GIRLS SCHOOL,مدرسة زينب الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,524,50.47822619,26.22813508
438,ZANOOBIA INTERMEDIATE GIRLS SCHOOL,مدرسة زنوبيا الاعدادية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,202,50.6195688399999,26.26157701
439,ZUBAIDA PRIMARY GIRLS SCHOOL,مدرسة زبيدة الابتدائية للبنات,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,PUBLIC SCHOOLS - GIRLS,مدارس عامة - بنات,216,50.6173263499999,26.24501966
440,ABULT - EDUCATION TRAINING CENTER,أبلت - مركز للتعليم والتدريب,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,TRAINING INSTITUTES,معاهد التدريب,308,50.5857390199999,26.2243673599999
441,ADULT EDUCATION TRAINING CENTRE,مركز تعليم الكبار,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,TRAINING INSTITUTES,معاهد التدريب,308,50.58573159,26.2244074299999
442,AHMED BIN HANBAL INSTITUTE FOR ISLAMIC STUDIES,مركز أحمد بن حنبل للدراسات الإسلامية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,TRAINING INSTITUTES,معاهد التدريب,809,50.5518909299999,26.1685961899999
443,AIT CENTRE,مركز أ. آى. تي,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,TRAINING INSTITUTES,معاهد التدريب,333,50.58180756,26.20442294
444,AL EMAM AL SHAFIE INSTITUTE FOR ISLAMIC STUDIES,معهد الإمام الشافعي للدراسات الإسلامية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,TRAINING INSTITUTES,معاهد التدريب,1204,50.49901572,26.13337796
445,AL EMAM MALEK INSTITUTE FOR ISLAMIC STUDIES,معهد الإمام مالك للدراسات الإسلامية,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,TRAINING INSTITUTES,معاهد التدريب,925,50.57019403,26.12991985
446,AL FATEH INSTITUTE,معهد الفاتح,EDUCATIONAL INSTITUTIONS,مؤسسات تعليمية,TRAINING INSTITUTES,معاهد التدريب,931,50.5776124599999,26.1299385899999
