School_Type,School_Name,Address,Phone_Number,Fax_Number,Email_Address,Type,Zone,Website,Latitude,Longitude
Government Schools,Amaury Government School,Amaury Belle  Vue Amuary,4128171,4128171,[email],,1,,,
Government Schools,Noe Nemorin Government School,Royal Rd Trou Aux Biches,2655052,2655052,[email],,1,,-20.04281535,57.53862743
Government Schools,Ramlugun Moosun Government School,Bois Rouge Goodlands ,2838082,2838082,[email],,1,,,
Government Schools,Abdool Rahman Abdool Government School,10 Canal Street Port Louis,2423020,2423020,[email],,1,,-20.153652,57.5160235
Government Schools,Adolphe De Plevitz Government School,La Laura Saint Pierre,4330956,4330956,[email],,2,,-20.2042829,57.5523627
Government Schools,Aime Cesaire Government School,La Concorder St Camp Levieux,4672889,4672889,[email],ZEP,2,,-20.244682,57.4543534
Government Schools,Albion Government School,Avenue Belle Eau Camp Creoles Albion,2385245,2385245,[email],,4,,-20.206481,57.4184881
Government Schools,Amaury Government School,Amaury Belle Vue Maury,4128171,4128171,[email],,1,,-20.1364832,57.6705062
Government Schools,Amitie Government School,L amitie Riviere Du Rempart,4127205,4127205,[email],,1,,-20.1097898,57.665104
Government Schools,Andre Bazerque Plaisance Government School,Plaisance Rose Hill,4649917,4649917,[email],ZEP,2,,-20.242167,57.4587352
Government Schools,Andre Glover Government School,Lady Twinning Street Beau Bassin,4646399,4646399,[email],,2,,-20.2246225,57.4698744
Government Schools,Appalsamy Sokappadu Government School,Royal Road Chemin Grenier,6226319,6226319,[email],,3,,-20.4930734,57.4731108
Government Schools,Arsenal Government School,Royal Road Arsenal,2488157,2488157,[email],,1,,-20.1010109,57.5406263
Government Schools,B Khemloliva Government School,Mont Gout Shivala Road Pamplemousses,2433298,2433298,[email],,1,,-20.1173759,57.5934206
Government Schools,B Rosunee Government School,Royal Road Bramsthan Central Flacq ,4132886,,[email],,2,,-20.2114854,57.7333218
Government Schools,Baichoo Madhoo Government School,Telfair Avenue Quatre Bornes,4647178,4647178,[email],,4,,-20.2584746,57.4807533
Government Schools,Bambous A Government School,Royal Rd Bambous,4520890 ,4520890 ,[email],ZEP,4,,,
Government Schools,Barkly Government School,Herchenroder Street Beau Bassin,4540998,4540998,[email],ZEP,2,,-20.2250897,57.4609096
Government Schools,Barlow Government School,Barlow Belle Vue Maurel,4126044,4126044,[email],,1,,-20.1252103,57.6592176
Government Schools,Beau Sejour Government School,Dr Ythier Ave Belle Rose Q Bornes ,4544350,4544350,[email],,4,,-20.2513083,57.4804753
Government Schools,Beau Vallon Government School,Royal Road Beau Vallon Mahebourg,6319050,6319050,[email],,3,,-20.4171996,57.7049831
Government Schools,Bel Ombre Government School,Royal Road Bel Ombre,6226424,6226424,[email],,3,,-20.503805,57.402631
Government Schools,Belle Mare Government School,Royal Road Belle Mare Belle Mare,4151311,4151266,[email],,2,,-20.2009602,57.7761018
Government Schools,Bheewa Mahadoo Government School,Royal Road Riviere Du Rempart,4127251,4127251,[email],,1,,-20.1073797,57.6958957
Government Schools,Black River Government School,Royal Road Black River,4836803,4836803,[email],ZEP,4,,-20.3597312,57.3712301
Government Schools,Bois Des Amourettes Government School,Old Grand Port Bois Des Amourettes,6345250,6345250,[email],ZEP,3,,-20.3658853,57.7375134
Government Schools,Bon Accueil Government School,School Lane Bon Accueil Brisee Verdiere Road,4183956,4183956,[email],,2,,-20.1751162,57.6636314
Government Schools,Brisee Verdiere Government School,Royal Road Brisee Ve Roadiere,4183004,4183004,[email],,2,,-20.1655817,57.6534203
Government Schools,Britannia Government School,Bougainvilles Street Britannia,6262052,6262052,[email],,3,,-20.4497705,57.5639812
Government Schools,Calebasses Government School,Calebasses School Lane Pamplemousses,2433301,2433301,[email],,1,,-20.1128479,57.5590267
Government Schools,Camp Diable Government School,Sir A R Mohamed Street Camp Diable,6262087,,[email],,3,,-20.4661943,57.5837195
Government Schools,Camp Ithier Government School,Camp Ithier Central Flacq,4133296,4133296,[email],,2,,-20.2184439,57.7556232
Government Schools,Camp Thorel Government School,Saint Julien D Hotman Camp Thorel,4165250,4165250,[email],,2,,-20.2189855,57.6221889
Government Schools,Candos Government School,Cite Kennedy Candos Quatre Bornes ,4242419,4242419,[email],ZEP,4,,-20.2801307,57.4721366
Government Schools,Caroline Government School,Caroline Bel Air Riviere Seche,4192653,4192653,[email],,2,,-20.2483893,57.7543384
Government Schools,Cascavelle Government School,Xavier Bambous,4520089,4520089,[email],ZEP,4,,-20.2877968,57.4036834
Government Schools,Charle Telfair Government School,Playground Street Chemin Grenier,6226925,6226925,[email],,3,,-20.495607,57.4768985
Government Schools,Cite Atlee Government School,Forest Side Forest Side,6753196,6753196,[email],,3,,-20.3327702,57.5226566
Government Schools,Cluny Government School,Royal Road Cluny,6778002,6778002,[email],,3,,-20.3707004,57.6072441
Government Schools,Coromandel Government School,Belle Etoile Beau Bassin,2331952,2331952,[email],,2,,-20.1979081,57.4687856
Government Schools,Cottage Government School,School Avenue Cottage,2666013,2666013,[email],,1,,-20.0624579,57.6384722
Government Schools,Creve Coeur Government School,Creve Coeur Royal Road Long Mountain,2453205,2453205,[email],,1,,-20.1825499,57.5646032
Government Schools,Curepipe Road Government School,Cossigny Street Curepipe Road,6960212,6960212,[email],,3,,-20.3150972,57.5209909
Government Schools,D Basant Rai Government School,Royal Road La Rosa New Grove,6274128,6274128,[email],,3,,-20.4154113,57.6233348
Government Schools,D Epinay Government School,Royal Road D Epinay,2434074,2434074,[email],,1,,-20.1299578,57.5983152
Government Schools,Daneswock Sewraz Government School,9th Mille Royal Road Triolet,2615942,2615942,[email],,1,,-20.0496994,57.5538071
Government Schools,Dookhee Gungah Government School,Royal Road Gros Billot New Grove,6274784,6274784,[email],,3,,-20.4172969,57.6109469
Government Schools,Doorgachurn Hurry Government School,Royal Road Goodlands,2839574,2839574,[email],,3,,-20.0343399,57.6462069
Government Schools,Dr E Millien Government School,Souillac Street Port Louis,2128216,2128216,[email],,1,,-20.1653887,57.4939286
Government Schools,Dr Idriss Goomany Government School,Diego Garcia Plaine Verte Port Louis,2420035,2420035,[email],,1,,-20.1632132,57.51878
Government Schools,Dubreuil Government School,Dubreuil Midlands,6655186,6655186,[email],,3,,-20.3008686,57.6012831
Government Schools,Duperre Government School,Arya Samaj Street Mahebourg,6319288,,[email],,3,,-20.4053915,57.7067002
Government Schools,Elsie Prele Government School,Mohamed Hossen Ellam St Sainte Croix Port Louis,2401993,2401993,[email],,1,,-20.1502406,57.5271442
Government Schools,Emilienne Rochecouste Government School,Malartic Ave Quatre Bornes,4258012,4258012,[email],,4,,-20.2679581,57.4811127
Government Schools,Emmanuel Anquetil Government School,Roche Bois Balisage Road Port Louis,2426460,2426460,[email],ZEP,1,,-20.1447708,57.5117192
Government Schools,Ernest Florent Government School,Tagore Avenue Ernest Florent Grand River South East,4193147,4193147,[email],,2,,-20.266816,57.764728
Government Schools,Esperance Trebuchet Government School,Navketan Road Esperance Trebuchet,2641563,2641563,[email],,1,,-20.0711483,57.651213
Government Schools,Flic En Flac Government School,Royal Road Flic En Flac,4538626,4538626,[email],,4,,-20.276475,57.3727568
Government Schools,Fond Du Sac Government School,Lenin St Fond Du Sac,2666724,2666724,[email],,1,,-20.0479283,57.5866333
Government Schools,Gopeechand Chuttur Government School,Shivala Road Ecroignard Road Flacq,4193283,4193283,[email],,2,,-20.2281029,57.7444894
Government Schools,Gopeenath Cheetamun Government School,Veeren Street Surinam,6255666,6255666,[email],,3,,-20.5127607,57.5086482
Government Schools,Grand Baie Government School,School Lane Grand Bay,2638498,2638498,[email],,1,,-20.0140299,57.5848281
Government Schools,Grand Bel Air Government  School,School Lane Grand Bel Air Mahebourg,6319011,6319011,[email],,3,,-20.411764,57.6802813
Government Schools,Grand Bois Government School,Royal Road Grand Bois,6174949,6174949,[email],,3,,-20.4204648,57.5517455
Government Schools,Grand River South East Government School,Royal Road Grand River South East,4176021,4176021,[email],,2,,-20.2898419,57.7833042
Government Schools,Grand Sable Government School,Grand Sable Old Grand Port,4175468,4175468,[email],,2,,-20.3218479,57.7690748
Government Schools,GRNW Government School,Pailles Road Grand River North West,2127118,2127118,[email],,1,,-20.1754134,57.4734911
Government Schools,Guy Rozemont Government School,1 Bathfield St Tranquebar Port Louis,2080923,2080923,[email],ZEP,1,,-20.1772101,57.5128281
Government Schools,Henrietta Government School,School Lane Henrietta Vacoas,6842160,6842160,[email],,4,,-20.3333377,57.4768663
Government Schools,Henry Buswell Government School,Farquhar St Rose Hill,4662302,4662302,[email],,2,,-20.2360862,57.4701807
Government Schools,Highlands Government School,Camp Fouquereaux Highlands Phoenix ,6862241,6862241,[email],,4,,-20.2801203,57.5188732
Government Schools,Hugh Otter Barry Government School,Curepipe Road Curepipe,6961931,6961931,[email],,3,,-20.3102269,57.5202622
Government Schools,Hurrypersad Ramnarain Government School,School Lane Terre Rouge,2488160,2488160,[email],ZEP,2,,-20.130991,57.5271714
Government Schools,Ilot Government School,D Epinay,2433022,2433022,[email],,1,,-20.1288424,57.5784428
Government Schools,J T Ramsoonder Government School,Solferino Vacoas,4264465,4264465,[email],,4,,-20.2906325,57.4767808
Government Schools,James Toolsy Government School,Brown Sequa Road Street Curepipe,6741220,6741220,[email],,3,,-20.3227497,57.5233788
Government Schools,Jawaharlal Nehru Government School,Nehru Road Lallmatie,4184203,4184203,[email],,3,,-20.1939571,57.6657292
Government Schools,Jean Lebrun Government School,G M Issac Street Port Louis,2422898,2422898,[email],,1,,-20.1597052,57.5177188
Government Schools,Jules Koenig Government School,Volcy De La Faye Street Beau Bassin,4646006,4646006,[email],,2,,-20.2264694,57.475656
Government Schools,L esperance Government School ,L Esperance Quartier Militaire,4355244,4355244,[email],,2,,-20.2259644,57.5947289
Government Schools,La Briquetterie Government School,1 Corson Street Cite Briquetterie Sainte Croix,2421109,2421109,[email],ZEP,1,,-20.143857,57.522652
Government Schools,La Flora Government School,Royal Road La Flora,6174948,6174948,[email],,3,,-20.4084617,57.5598031
Government Schools,La Gaulette Government School ,Royal Rd  La Gaulette  Case Noyale ,4515060,4515060,[email],,4,,-20.4257303,57.36126121
Government Schools,La Sourdine Government School,La Soudine Road L Escalier,6367236,6367236,[email],,3,,-20.4760669,57.6198239
Government Schools,Labourdonnais Government School,Justice Street Port Louis,2127330,2127330,[email],,1,,-20.175327,57.5061342
Government Schools,Lady L Ringadoo Government School,Providence Quartier Militaire,4355387,4355387,[email],,2,,-20.248157,57.6137823
Government Schools,Lady P K Boolell Government School,Petit Paquet Road Montagne Blanche ,4375701,4375701,[email],,2,,-20.2846415,57.6621202
Government Schools,Lapeyrouse Government School,Sterling Street Eau Coulee,6963262,6963262,[email],,3,,-20.3078186,57.517008
Government Schools,Le Morne Government School,Le Morne Village Le Morne,4515832,4515832,[email],,4,,-20.4704495,57.3452609
Government Schools,Louis Nellan Government School,Berthaud Ave Quatre Bornes,4253581,4253581,[email],,4,,-20.2700555,57.4734881
Government Schools,Louis Serge Coutet Government School,School Lane Tombeau Bay,2472016,2472016,[email],ZEP,1,,-20.1277211,57.4989946
Government Schools,M Fowdur Government School,Royal Road Camp De Masque Pave,4165232,4165232,[email],,3,,-20.2502062,57.6833989
Government Schools,M Ghurburrun Government School,Saint Julien Village Union Flacq,4184161,4184161,[email],,3,,-20.2060319,57.6752018
Government Schools,M Parsad Kisnah Government School,La Paix Royal Road Piton,2641046,2641046,[email],,1,,-20.0967458,57.6316979
Government Schools,M  Dayanand Saraswati Government School,Royal Road  Bois Cheri,6174765,6174765,[email],,3,,,
Government Schools,Madho Gopaul Government School,La Caverne Vacoas,6965974,6965974,[email],,4,,-20.3032225,57.4838916
Government Schools,Maheshwarnath Government School,8th Mille Royal Road Triolet,2616223,2616223,[email],,4,,-20.0581283,57.5517511
Government Schools,Mapou Government School,Royal Road Mapou,2661049,2661049,[email],,1,,-20.0789385,57.6089258
Government Schools,Marcel Cabon Government School,Bernadin De Saint Pierre Street Cite La Cure,2419156,2419156,[email],ZEP,1,,-20.1555389,57.5314702
Government Schools,Mare D albert Government School,Royal Road Mare D Albert,6274036,6274036,[email],,3,,-20.4233053,57.6326162
Government Schools,Mare La Chaux Government School,Mare La Chaux Quatre Cocos,4151184,4151184,[email],,3,,-20.2009959,57.7560974
Government Schools,Mare Tabac Government School,Royal Road Mare Tabac Riviere Des Anguilles,6274353,6274353,[email],,3,,-20.4393488,57.5958171
Government Schools,Melrose Government School,Melrose Montagne Blanche ,4375704,4375704,[email],,3,,-20.2690927,57.6354066
Government Schools,Mesnil Government School,Royal Road Mesnil Phoenix,6962086,6962086,[email],,4,,-20.2922201,57.5170047
Government Schools,Midlands Government School,Midlands Midlands,6645396,6645396,[email],,3,,-20.3385577,57.5714761
Government Schools,Mohabeer Burrenchobay Government School,Rishi Dayanand Road Plaine Magnien ,6373710,6373710,[email],,3,,-20.4308187,57.6609848
Government Schools,Mohabeer Foogooa Government School,Royal Road Long Mountain,2452601,2450239,[email],,1,,-20.1507005,57.5715528
Government Schools,Mohunlall Mohit Government School,L Avenir Saint Pierre,4331541,4331541,[email],,2,,-20.2190636,57.5507107
Government Schools,Mohunparsad Rambarrun Government School,Royal Road Saint Julien D Hotman,4165203,4165203,[email],,2,,-20.2293921,57.6421148
Government Schools,Moka Government School,Bois Cheri Road Moka,4331561,4331561,[email],,2,,-20.2195233,57.5104654
Government Schools,Mon Desert Mon Tresor Government School,Mon Desert Mon Tresor Plaine Magnien,6373811,6373811,[email],,3,,-20.4522549,57.6752786
Government Schools,Morcellement Raffray Government School,Le Hochet Morcellement Raffray Terre Rouge,2492543,2492543,[email],,1,,-20.1383768,57.531501
Government Schools,Mount Ory Government School,Royal Road Mount Ory Moka,4330498,4330498,[email],,2,,-20.2167534,57.491327
Government Schools,N Saddul Government School,Jackson Road Vacoas,6866167,6866167,[email],,4,,-20.2957237,57.4893122
Government Schools,New Bambous Geoffroy Government School,Geoffroy St Bambous ,4521295,4521295,[email],,4,,-20.2654481,57.4168468
Government Schools,New Bambous Government School,Royal Rd  Bambous,4520081,4520081,[email],,4,,,
Government Schools,New La Tour Koenig Government School,NHDC Complex Phase ll La Tour Koenig,2342158,2342158,[email],,1,,-20.1726311,57.4649384
Government Schools,New Pailles Government School,Pailles Port Louis,2080595,,[email],,1,,-20.1863257,57.4809357
Government Schools,Nicolay Government School,Cocoterie Road Roche Bois,2425220,2425220,[email],ZEP,1,,-20.1455976,57.5168333
Government Schools,Noe Nemorin Government School,Royal Road Trou Aux Biches,2655052,2655052,[email],,1,,-20.0420152,57.5391662
Government Schools,Notre Dame Government School,Notre Dame Church Road Long Mountain,2452113,2452113,[email],,1,,-20.1428051,57.5612334
Government Schools,Nouvelle Decouverte Government School,Nouvelle Decouverte Saint Pierre,4315280,4315280,[email],,2,,-20.184647,57.5941556
Government Schools,Nouvelle France Government School,Seegoolam Road Nouvelle France,6778004,,[email],,3,,-20.3788015,57.5625755
Government Schools,Old La Tour Koenig Government School,Marguerite Lane La Tour Koenig Pointe Aux Sables,2344122,2344122,[email],,1,,-20.1758634,57.4688122
Government Schools,Osman Peerun Government School,Royal Road Medine Camp De Masque,4166893,4166893,[email],,2,,-20.2460673,57.6528221
Government Schools,P D De Marigny Government School,Grois Cailloux Petite Riviere,2384358,2384358,[email],,4,,-20.2090885,57.4380191
Government Schools,Palma Government School,Palma Road Quatre Bornes,4246860,4246860,[email],,4,,-20.2834768,57.4498218
Government Schools,Pamplemousses Government School,Royal Road Pamplemousses,2433620,2433620,[email],,1,,-20.1071452,57.5773913
Government Schools,Pandit Dowlut Sharma Ayrga Government School,School Lane Morc St Andre,2615050,2615050,[email],,1,,-20.0707182,57.5656249
Government Schools,Pandit Jugdish Sharma Radhay Government School Ex Congomah Government School,Royal Road Congomah,2433039,2433039,[email],,1,,-20.1394049,57.5976662
Government Schools,Pandit Sahadeo Government School,Hollywood Vacoas,6842166,6842166,[email],,4,,-20.3140108,57.4824386
Government Schools,Pardooman Shibchurn Government School,Royal Road Plaines Des Roches,4125795,4125795,[email],,1,,-20.1181922,57.6979208
Government Schools,Permal Soobrayen Government School,Souillac,6255024,6255024,[email],,3,,-20.5170001,57.5249789
Government Schools,Petit Raffray Government School,School Lane Petit Raffray,2839456,2834476,[email],,1,,-20.0192982,57.6224797
Government Schools,Petit Verger Government School,Petit Verger Saint Pierre,4334762,4334762,[email],,2,,-20.2157373,57.5226372
Government Schools,Petite Julie Government School,Petite Julie D Epinay,4187002,4187002,[email],,1,,-20.1403325,57.627665
Government Schools,Petite Riviere Government School,Royal Road  Petite Riviere,2335215,2335215,[email],ZEP,4,,,
Government Schools,Phoenix Government School,Syed Hossen Avenue Phoenix,6963809,6963809,[email],,4,,-20.2837929,57.501713
Government Schools,Plaine Des Papayes Government School,Royal Road Plaine Des Papayes,2666029,2666029,[email],,1,,-20.0689668,57.5765053
Government Schools,Pointe Aux Piments Government School,Royal Road Pointe Aux Piments Triolet ,2615051,2615051,[email],ZEP,1,,-20.0574726,57.526449
Government Schools,Pointe Aux Sables Government School,Royal Road Pointe Aux Sables,2345220,2345220,[email],ZEP,1,,-20.1723855,57.4469755
Government Schools,Poste De Flacq Government School,Royal Road Poste De Flacq,4132248,4132248,[email],,2,,-20.1691236,57.7310397
Government Schools,Poudre D Or Hamlet Government School,Royal Road Poudre D Or Hamlet,2641575,2641575,[email],,1,,-20.0821057,57.6514874
Government Schools,Poudre D Or Village Government School,Royal Road Poudre D Or,2839463,2839463,[email],,1,,-20.0614339,57.6795851
Government Schools,Prof Ram Prakash Government School,Middle Road Bois Mangues Plaines Des Papayes,2668468,2668468,[email],,1,,-20.0665589,57.5857025
Government Schools,Quatre Cocos Government School,Royal Road Quatre Cocos,4151270,,[email],,2,,-20.2091942,57.7706739
