geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
SOM-000364,Somalia - Education Facilities.365,Kulbiyow Primary Schoool,,SOM,Lower Juba,BADHADHE,,41.22177,-1.1327
SOM-000362,Somalia - Education Facilities.363,Badhaadhe Primary School,,SOM,Lower Juba,BADHADHE,,41.50047,-1.03537
SOM-000392,Somalia - Education Facilities.393,Al-Irshaad Primary School,,SOM,Lower Juba,KISMAYO,,42.54626,-0.36209
SOM-000390,Somalia - Education Facilities.391,Al Hudaa Primary School,,SOM,Lower Juba,KISMAYO,,42.54626,-0.36202
SOM-000393,Somalia - Education Facilities.394,Ahmed Bin Hanbal Primary School,,SOM,Lower Juba,KISMAYO,,42.54629,-0.36029
SOM-000389,Somalia - Education Facilities.390,Ibnu Mascuud Primary School,,SOM,Lower Juba,KISMAYO,,42.54626,-0.36029
SOM-000391,Somalia - Education Facilities.392,Gobweyn Primary School,,SOM,Lower Juba,KISMAYO,,42.60119,-0.24808
SOM-000363,Somalia - Education Facilities.364,Hoosingow Primary School,,SOM,Lower Juba,BADHADHE,,41.27012,-0.17382
SOM-000379,Somalia - Education Facilities.380,Gobanimo Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.63977,-0.03503
SOM-000381,Somalia - Education Facilities.382,Bander Jadid Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.60922,-0.01289
SOM-000385,Somalia - Education Facilities.386,Malaley Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.66156,0.00182
SOM-000382,Somalia - Education Facilities.383,Nafta - Quur Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.75004,0.02687
SOM-000367,Somalia - Education Facilities.368,Arare Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.6821,0.0289
SOM-000378,Somalia - Education Facilities.379,Osman Binu Afan Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.7382,0.06916
SOM-000369,Somalia - Education Facilities.370,Beled - Rahma Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.71225,0.07806
SOM-000366,Somalia - Education Facilities.367,Mogambo Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.71765,0.15619
SOM-000371,Somalia - Education Facilities.372,Moffi Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.75129,0.16415
SOM-000373,Somalia - Education Facilities.374,Wadajir Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.75365,0.17192
SOM-000372,Somalia - Education Facilities.373,Mashaqo Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.74764,0.19575
SOM-000377,Somalia - Education Facilities.378,Deema Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.76579,-0.01946
SOM-000384,Somalia - Education Facilities.385,Honqare Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.79458,0.01239
SOM-000375,Somalia - Education Facilities.376,Beled Amin Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.77055,0.19529
SOM-000374,Somalia - Education Facilities.375,Miguwa Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.76012,0.22178
SOM-000370,Somalia - Education Facilities.371,Sabatuni Primary School,,SOM,Lower Juba,JAMAAME EAST,,42.77542,0.22323
SOM-000376,Somalia - Education Facilities.377,Kamsuma Primary School,,SOM,Lower Juba,JAMAAME EAST,,42.77512,0.24935
SOM-000380,Somalia - Education Facilities.381,Burgan Primary School,,SOM,Lower Juba,JAMAAME EAST,,42.83449,0.25357
SOM-000368,Somalia - Education Facilities.369,Makalango Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.75822,0.25429
SOM-000439,Somalia - Education Facilities.440,Bander Salaama Primary School,,SOM,Middle Juba,JILIB EAST,,42.77064,0.36388
SOM-000440,Somalia - Education Facilities.441,Homboy Primary School,,SOM,Middle Juba,JILIB EAST,,42.86668,0.39788
SOM-000359,Somalia - Education Facilities.360,Qoqani Primary School,,SOM,Lower Juba,AFMADOW,,41.71361,0.28189
SOM-000365,Somalia - Education Facilities.366,Bardhere Primary School,,SOM,Lower Juba,JAMAAME WEST,,42.74185,0.29069
SOM-000387,Somalia - Education Facilities.388,Upper Hill Primary School (Dalcada),,SOM,Lower Juba,JILIB WEST,,42.54626,0.36029
SOM-000388,Somalia - Education Facilities.389,S. W. O Primary School,,SOM,Lower Juba,JILIB WEST,,42.54626,0.36202
SOM-000436,Somalia - Education Facilities.437,Kalanje Primary School,,SOM,Middle Juba,JILIB WEST,,42.73963,0.37135
SOM-000383,Somalia - Education Facilities.384,Bengeni Primary School,,SOM,Middle Juba,JILIB WEST,,42.72636,0.3911
SOM-000446,Somalia - Education Facilities.447,Mubaarak Primary School,,SOM,Middle Juba,JILIB WEST,,42.72734,0.42552
SOM-000437,Somalia - Education Facilities.438,Mareerey Primary School,,SOM,Middle Juba,JILIB WEST,,42.7154,0.42943
SOM-000357,Somalia - Education Facilities.358,Hayo Primary School,,SOM,Lower Juba,AFMADOW,,41.81446,0.43422
SOM-000451,Somalia - Education Facilities.452,Hargeesa Yerey Primary School,,SOM,Middle Juba,JILIB WEST,,42.70346,0.4473
SOM-000358,Somalia - Education Facilities.359,Al - Hudda Primary School,,SOM,Lower Juba,AFMADOW,,42.07301,0.51486
SOM-000441,Somalia - Education Facilities.442,Abdala Kakane Primary School,,SOM,Middle Juba,JILIB WEST,,42.75359,0.52403
SOM-000442,Somalia - Education Facilities.443,Osboley Primary School,,SOM,Middle Juba,JILIB WEST,,42.74954,0.53666
SOM-000450,Somalia - Education Facilities.451,B/Kariim Primary School,,SOM,Middle Juba,JILIB WEST,,42.73956,0.54448
SOM-000438,Somalia - Education Facilities.439,Buulo Balley Primary School,,SOM,Middle Juba,JILIB EAST,,42.74723,0.60948
SOM-000445,Somalia - Education Facilities.446,Wagade Primary School,,SOM,Lower Juba,AFMADOW,,42.40706,0.68395
SOM-000444,Somalia - Education Facilities.445,Osman Mote Primary School,,SOM,Middle Juba,JILIB WEST,,42.69456,0.69469
SOM-000360,Somalia - Education Facilities.361,Aden Geddi Primary School,,SOM,Lower Juba,HAGAR,,41.97531,0.87003
SOM-000361,Somalia - Education Facilities.362,Wadajir Primary School,,SOM,Lower Juba,HAGAR,,41.665,1.0
SOM-000459,Somalia - Education Facilities.460,Qaboobe Primary School,,SOM,Middle Juba,SAKOW,,42.44968,1.54715
SOM-000443,Somalia - Education Facilities.444,Sheik Noor (1) Primary School,,SOM,Middle Juba,JILIB EAST,,42.7702,0.49345
SOM-000448,Somalia - Education Facilities.449,B/Rahma primary School,,SOM,Middle Juba,JILIB WEST,,42.75757,0.49547
SOM-000447,Somalia - Education Facilities.448,Manyagabo Primary School,,SOM,Middle Juba,JILIB WEST,,42.76448,0.50685
SOM-000449,Somalia - Education Facilities.450,Madhoke Limole Primary School,,SOM,Middle Juba,JILIB EAST,,42.76406,0.54895
SOM-000281,Somalia - Education Facilities.282,Yaqbaraway,,SOM,Bay,DINSOOR,,43.1,1.9
SOM-000280,Somalia - Education Facilities.281,Waberi,,SOM,Bay,DINSOOR,,42.9,2.0
SOM-000278,Somalia - Education Facilities.279,Fathu - Rahman,,SOM,Bay,DINSOOR,,42.97,2.4
SOM-000286,Somalia - Education Facilities.287,Sheikh Ibrahim,,SOM,Bay,QANSAH DHEERE,,42.88,2.76
SOM-000263,Somalia - Education Facilities.264,Robay Gadud,,SOM,Bay,BAIDOA,,43.3,2.78
SOM-000285,Somalia - Education Facilities.286,Koringbood,,SOM,Bay,QANSAH DHEERE,,43.0,2.8
SOM-000453,Somalia - Education Facilities.454,Nusdunia Primary School,,SOM,Middle Juba,SAKOW,,42.42742,1.62255
SOM-000455,Somalia - Education Facilities.456,Towfiq Primary School,,SOM,Middle Juba,SAKOW,,42.45217,1.63938
SOM-000460,Somalia - Education Facilities.461,Birbiriso Primary School,,SOM,Middle Juba,SAKOW,,42.42952,1.67216
SOM-000457,Somalia - Education Facilities.458,Qeyt-Ajubo Primary School,,SOM,Middle Juba,SAKOW,,42.5224,1.67924
SOM-000456,Somalia - Education Facilities.457,Basra Primary School,,SOM,Middle Juba,SAKOW,,42.34105,1.68813
SOM-000454,Somalia - Education Facilities.455,Gurmeysa Primary School,,SOM,Middle Juba,SAKOW,,42.40564,1.69039
SOM-000452,Somalia - Education Facilities.453,Nebsoy Primary School,,SOM,Middle Juba,SAKOW,,42.50629,1.74871
SOM-000458,Somalia - Education Facilities.459,Salagle Primary School,,SOM,Middle Juba,SALAGLE,,42.29569,1.81187
SOM-000317,Somalia - Education Facilities.318,Sarinley Primary School,,SOM,Gedo,BARDERA,,42.28088,2.0
SOM-000313,Somalia - Education Facilities.314,Anole Primary School,,SOM,Gedo,BARDERA,,42.31422,2.01512
SOM-000282,Somalia - Education Facilities.283,Bulo - Gadud,,SOM,Bay,DINSOOR,,42.67,2.1
SOM-000315,Somalia - Education Facilities.316,Iftin Primary School,,SOM,Gedo,BARDERA,,41.62433,2.20526
SOM-000314,Somalia - Education Facilities.315,Bardere Primary School,,SOM,Gedo,BARDERA,,42.28502,2.33966
SOM-000279,Somalia - Education Facilities.280,Habibyal,,SOM,Bay,DINSOOR,,42.66,2.3522
SOM-000316,Somalia - Education Facilities.317,Mardha Primary School,,SOM,Gedo,BARDERA,,42.3309,2.4029
SOM-000321,Somalia - Education Facilities.322,El-Wak Primary School,,SOM,Gedo,EL WAK,,40.99829,2.78797
SOM-000325,Somalia - Education Facilities.326,Gorboharrey Primary School,,SOM,Gedo,BURDUBO,,42.21988,3.0
SOM-000323,Somalia - Education Facilities.324,El-Ade Primary School,,SOM,Gedo,GARBAHAREY,,41.86778,3.03672
SOM-000324,Somalia - Education Facilities.325,El Gadud Primary School,,SOM,Gedo,BURDUBO,,42.6,3.0798
SOM-000322,Somalia - Education Facilities.323,Bura Primary School,,SOM,Gedo,GARBAHAREY,,42.13948,3.17188
SOM-000264,Somalia - Education Facilities.265,Sabiyo,,SOM,Bay,BAIDOA,,43.3,2.8
SOM-000283,Somalia - Education Facilities.284,Durey Emid,,SOM,Bay,QANSAH DHEERE,,42.9294,2.83366
SOM-000284,Somalia - Education Facilities.285,Fathurahman,,SOM,Bay,QANSAH DHEERE,,43.0,2.87
SOM-000262,Somalia - Education Facilities.263,Manas,,SOM,Bay,BAIDOA,,43.46,2.89
SOM-000268,Somalia - Education Facilities.269,Gorisane,,SOM,Bay,BAIDOA,,43.4,2.9
SOM-000270,Somalia - Education Facilities.271,Alio Marayle,,SOM,Bay,BAIDOA,,43.33,2.9
SOM-000261,Somalia - Education Facilities.262,Kormare,,SOM,Bay,BAIDOA,,43.35,2.99
SOM-000266,Somalia - Education Facilities.267,Roble,,SOM,Bay,BAIDOA,,43.41,3.06
SOM-000274,Somalia - Education Facilities.275,Toswein,,SOM,Bay,BERDALE,,43.2,3.1
SOM-000271,Somalia - Education Facilities.272,Berdale,,SOM,Bay,BERDALE,,43.1,3.2
SOM-000320,Somalia - Education Facilities.321,Burdubo Primary School,,SOM,Gedo,BURDUBO,,42.50181,3.1728
SOM-000326,Somalia - Education Facilities.327,T/Barwaqo,,SOM,Gedo,GARBAHAREY,,42.4683,3.48314
SOM-000319,Somalia - Education Facilities.320,Khalid,,SOM,Gedo,BELET HAWA,,41.89431,3.78074
SOM-000329,Somalia - Education Facilities.330,Salaam,,SOM,Gedo,LUUQ,,42.54459,3.7999
SOM-000327,Somalia - Education Facilities.328,Ganane,,SOM,Gedo,LUUQ,,42.54459,3.79999
SOM-000318,Somalia - Education Facilities.319,Malka Hare,,SOM,Gedo,BELET HAWA,,41.9323,3.9794
SOM-000312,Somalia - Education Facilities.313,Ged/Wayne,,SOM,Gedo,BELET HAWA,,42.02942,4.0293
SOM-000429,Somalia - Education Facilities.430,Muungiye Primary School,,SOM,Lower Shebelle,MARKA,,44.62074,1.60907
SOM-000421,Somalia - Education Facilities.422,Golweyn,,SOM,Lower Shebelle,KURTUNWAAREY,,44.5,1.65
SOM-000410,Somalia - Education Facilities.411,Sh. Abdi Dhere,,SOM,Lower Shebelle,MARKA,,44.57,1.65
SOM-000422,Somalia - Education Facilities.423,Shalambod,,SOM,Lower Shebelle,MARKA,,44.69499,1.7
SOM-000420,Somalia - Education Facilities.421,Madulow,,SOM,Lower Shebelle,QORYOLEY,,44.55,1.7
SOM-000411,Somalia - Education Facilities.412,Ayub Orphanage,,SOM,Lower Shebelle,MARKA,,44.7,1.7
SOM-000423,Somalia - Education Facilities.424,Waagdaadi,,SOM,Lower Shebelle,MARKA,,44.64,1.7
SOM-000409,Somalia - Education Facilities.410,Badru - Diin,,SOM,Lower Shebelle,MARKA,,44.76,1.71
SOM-000407,Somalia - Education Facilities.408,J.M Barrow,,SOM,Lower Shebelle,MARKA,,44.76,1.7156
SOM-000406,Somalia - Education Facilities.407,New way's,,SOM,Lower Shebelle,MARKA,,44.7699,1.7156
SOM-000408,Somalia - Education Facilities.409,Sheik Abrone,,SOM,Lower Shebelle,MARKA,,44.7699,1.71567
SOM-000427,Somalia - Education Facilities.428,Gandaawe,,SOM,Lower Shebelle,MARKA,,44.7,1.72
SOM-000424,Somalia - Education Facilities.425,Mushani,,SOM,Lower Shebelle,MARKA,,44.6566,1.77
SOM-000428,Somalia - Education Facilities.429,Kay toy,,SOM,Lower Shebelle,MARKA,,44.67,1.78
SOM-000431,Somalia - Education Facilities.432,Majabto Primary School,,SOM,Lower Shebelle,MARKA,,44.63279,1.78251
SOM-000432,Somalia - Education Facilities.433,Tawakal Primary School,,SOM,Lower Shebelle,MARKA,,44.62099,1.79698
SOM-000425,Somalia - Education Facilities.426,Sagaaroole,,SOM,Lower Shebelle,MARKA,,44.77,1.8
SOM-000413,Somalia - Education Facilities.414,Ugunji,,SOM,Lower Shebelle,MARKA,,44.72,1.8
SOM-000416,Somalia - Education Facilities.417,Deg-Wariiri,,SOM,Lower Shebelle,MARKA,,44.68,1.8
SOM-000415,Somalia - Education Facilities.416,Gendershe,,SOM,Lower Shebelle,MARKA,,44.9,1.8
SOM-000419,Somalia - Education Facilities.420,Ambanane,,SOM,Lower Shebelle,MARKA,,44.7,1.8
SOM-000418,Somalia - Education Facilities.419,El-Waregow,,SOM,Lower Shebelle,MARKA,,44.799,1.8
SOM-000426,Somalia - Education Facilities.427,Adimole,,SOM,Lower Shebelle,MARKA,,44.65,1.8
SOM-000430,Somalia - Education Facilities.431,Jannale Primary School,,SOM,Lower Shebelle,MARKA,,44.69089,1.80743
SOM-000412,Somalia - Education Facilities.413,Malable,,SOM,Lower Shebelle,MARKA,,44.7,1.84
SOM-000433,Somalia - Education Facilities.434,Sh. Axmed Faqi primary School,,SOM,Lower Shebelle,MARKA,,44.68415,1.84951
SOM-000417,Somalia - Education Facilities.418,Sigale,,SOM,Lower Shebelle,MARKA,,44.70168,1.85131
SOM-000400,Somalia - Education Facilities.401,Mubarak,,SOM,Lower Shebelle,AWDHEEGLE,,44.77,1.91705
SOM-000401,Somalia - Education Facilities.402,Daru-salam,,SOM,Lower Shebelle,AWDHEEGLE,,44.78,1.922
SOM-000404,Somalia - Education Facilities.405,Cali Bin Abii Daalib Primary School,,SOM,Lower Shebelle,BRAVA,,44.03043,1.11477
SOM-000434,Somalia - Education Facilities.435,Sablaale Primary School,,SOM,Lower Shebelle,SABLALE,,43.88903,1.30517
SOM-000405,Somalia - Education Facilities.406,Mukuy Dumis Primary School,,SOM,Lower Shebelle,KURTUNWAAREY,,44.43,1.5985
SOM-000276,Somalia - Education Facilities.277,Bur-hakaba,,SOM,Bay,BURHAKABA,,44.08,2.8
SOM-000275,Somalia - Education Facilities.276,Amar Bin Yasir,,SOM,Bay,BURHAKABA,,44.0,2.8
SOM-000277,Somalia - Education Facilities.278,Goof,,SOM,Bay,BURHAKABA,,44.19,2.978
SOM-000269,Somalia - Education Facilities.270,Alio Mumin,,SOM,Bay,BAIDOA,,43.51,2.98
SOM-000265,Somalia - Education Facilities.266,Salahudin,,SOM,Bay,BAIDOA,,43.64,3.11
SOM-000267,Somalia - Education Facilities.268,Dr. Ayub,,SOM,Bay,BAIDOA,,43.646,3.11
SOM-000272,Somalia - Education Facilities.273,Gorar,,SOM,Bay,BAIDOA,,43.8,3.5
SOM-000394,Somalia - Education Facilities.395,Baqdad Primary School,,SOM,Lower Shebelle,AFGOI,,45.22364,2.27038
SOM-000465,Somalia - Education Facilities.466,Imaamu Nawawi Primary School,,SOM,Middle Shebelle,BALAD,,45.38705,2.35991
SOM-000463,Somalia - Education Facilities.464,Gololey Primary School,,SOM,Middle Shebelle,BALAD,,45.35442,2.44913
SOM-000464,Somalia - Education Facilities.465,Qalimow Primary School,,SOM,Middle Shebelle,BALAD,,45.37009,2.58951
SOM-000461,Somalia - Education Facilities.462,Adale Primary School,,SOM,Middle Shebelle,ADALE,,46.32271,2.75925
SOM-000468,Somalia - Education Facilities.469,Moyko Primary School,,SOM,Middle Shebelle,JOWHAR,,45.49735,2.7599
SOM-000466,Somalia - Education Facilities.467,Kulmis Primary School,,SOM,Middle Shebelle,JOWHAR,,45.50038,2.7806
SOM-000467,Somalia - Education Facilities.468,Biyo Ade Primary School,,SOM,Middle Shebelle,JOWHAR,,45.79131,2.93558
SOM-000469,Somalia - Education Facilities.470,Mahaday Primary School,,SOM,Middle Shebelle,MAHADAY,,45.53355,2.97552
SOM-000402,Somalia - Education Facilities.403,Aw - Dhegle,,SOM,Lower Shebelle,AWDHEEGLE,,44.83,1.97
SOM-000403,Somalia - Education Facilities.404,Barirre,,SOM,Lower Shebelle,AWDHEEGLE,,44.89,2.0
SOM-000398,Somalia - Education Facilities.399,Lafole Compound Primary school,,SOM,Lower Shebelle,AFGOI,,45.1718,2.0787
SOM-000396,Somalia - Education Facilities.397,Marerei Primary School,,SOM,Lower Shebelle,AFGOI,,45.05893,2.13574
SOM-000399,Somalia - Education Facilities.400,Ala Yasir Primary School,,SOM,Lower Shebelle,AFGOI,,45.1187,2.14154
SOM-000395,Somalia - Education Facilities.396,Afgoi Girls Orphanage Primary School,,SOM,Lower Shebelle,AFGOI,,45.1187,2.14158
SOM-000397,Somalia - Education Facilities.398,Abow Magow Primary School,,SOM,Lower Shebelle,AFGOI,,45.09838,2.2202
SOM-000435,Somalia - Education Facilities.436,Imamu - Nawawi Primary School,,SOM,Lower Shebelle,WANLEWEYNE,,44.89357,2.61945
SOM-000340,Somalia - Education Facilities.341,Tr Jante Primary School,,SOM,Hiiraan,BULO BURTI,,45.0,4.0
SOM-000239,Somalia - Education Facilities.240,Sheikh Abdi,,SOM,Bakool,TIYEGLO,,44.512,4.018
SOM-000353,Somalia - Education Facilities.354,Mubarak Primary School,,SOM,Hiiraan,JALALAQSI,,45.59941,3.37951
SOM-000354,Somalia - Education Facilities.355,Islaw-Abuka Primary School,,SOM,Hiiraan,JALALAQSI,,45.55727,3.59811
SOM-000462,Somalia - Education Facilities.463,Sh. Ahmed Siyaar Primary School,,SOM,Hiiraan,ADEN YABAL,,46.24544,3.7776
SOM-000356,Somalia - Education Facilities.357,Mahas Primary School,,SOM,Hiiraan,ADEN YABAL,,46.2342,3.83518
SOM-000351,Somalia - Education Facilities.352,Moalin Isse Primary School,,SOM,Hiiraan,BULO BURTI,,45.56596,3.85357
SOM-000352,Somalia - Education Facilities.353,Bulay Primary School,,SOM,Hiiraan,BULO BURTI,,45.56597,3.85357
SOM-000355,Somalia - Education Facilities.356,Moqakori Primary School,,SOM,Hiiraan,MAHAS,,46.13221,4.06068
SOM-000300,Somalia - Education Facilities.301,Budbud Primary School,,SOM,Galgaduud,EL BUR,,46.47416,4.19267
SOM-000336,Somalia - Education Facilities.337,Caqiboy Primary School,,SOM,Hiiraan,BULO BURTI,,45.39108,4.26266
SOM-000305,Somalia - Education Facilities.306,Deri Primary School,,SOM,Galgaduud,EL BUR,,46.61406,4.3258
SOM-000242,Somalia - Education Facilities.243,Anshur,,SOM,Bakool,TIYEGLO,,44.34,3.91
SOM-000237,Somalia - Education Facilities.238,Bioley,,SOM,Bakool,TIYEGLO,,44.42,3.93
SOM-000254,Somalia - Education Facilities.255,Sarmaan Primary School,,SOM,Bakool,HUDUR,,44.00434,3.95649
SOM-000252,Somalia - Education Facilities.253,KorKoor Primary School,,SOM,Bakool,HUDUR,,44.08714,3.97431
SOM-000243,Somalia - Education Facilities.244,Abaqdhere,,SOM,Bakool,TIYEGLO,,44.35,3.98
SOM-000248,Somalia - Education Facilities.249,Doygaab Primary School,,SOM,Bakool,HUDUR,,44.13665,4.0
SOM-000251,Somalia - Education Facilities.252,Yowkoyow Primary School,,SOM,Bakool,HUDUR,,44.1682,4.0222
SOM-000250,Somalia - Education Facilities.251,Lafaale Primary School,,SOM,Bakool,HUDUR,,43.87561,4.03757
SOM-000240,Somalia - Education Facilities.241,Dawle - Weyne,,SOM,Bakool,TIYEGLO,,44.39,4.05
SOM-000241,Somalia - Education Facilities.242,Gudo,,SOM,Bakool,TIYEGLO,,44.35,4.1
SOM-000236,Somalia - Education Facilities.237,Tieglo,,SOM,Bakool,TIYEGLO,,44.51,4.018
SOM-000349,Somalia - Education Facilities.350,El-Ali School,,SOM,Hiiraan,BELET WEYNE,,44.98773,4.19498
SOM-000350,Somalia - Education Facilities.351,Buq-Gosar Primary School,,SOM,Hiiraan,BELET WEYNE,,44.81709,4.51383
SOM-000337,Somalia - Education Facilities.338,Alolaiad Primary School,,SOM,Hiiraan,BELET WEYNE,,45.20376,4.65475
SOM-000346,Somalia - Education Facilities.347,Gahaya Primary School,,SOM,Hiiraan,BELET WEYNE,,45.2,4.7
SOM-000343,Somalia - Education Facilities.344,Sheikh Mohamed Ma'alin Primary School,,SOM,Hiiraan,BELET WEYNE,,45.2,4.73
SOM-000344,Somalia - Education Facilities.345,Majmac Duba Primary School,,SOM,Hiiraan,BELET WEYNE,,45.2062,4.7361
SOM-000333,Somalia - Education Facilities.334,Bundo Wein Primary School,,SOM,Hiiraan,BELET WEYNE,,45.2062,4.73671
SOM-000342,Somalia - Education Facilities.343,Al Aqsa Primary School,,SOM,Hiiraan,BELET WEYNE,,45.2,4.73671
SOM-000338,Somalia - Education Facilities.339,Sigalow B Primary School,,SOM,Hiiraan,BELET WEYNE,,45.18797,4.75697
SOM-000332,Somalia - Education Facilities.333,Nurfanar Primary School,,SOM,Hiiraan,BELET WEYNE,,45.39156,4.40555
SOM-000307,Somalia - Education Facilities.308,Ja'ar Primary School,,SOM,Galgaduud,GALHAREERI,,46.8837,4.41664
SOM-000331,Somalia - Education Facilities.332,Doloyaben Primary School,,SOM,Hiiraan,BELET WEYNE,,45.32749,4.41995
SOM-000345,Somalia - Education Facilities.346,Barhano Primary School,,SOM,Hiiraan,BELET WEYNE,,45.34,4.5
SOM-000335,Somalia - Education Facilities.336,Tawakal Primary School,,SOM,Hiiraan,BELET WEYNE,,45.28802,4.50569
SOM-000308,Somalia - Education Facilities.309,Wabho Primary School,,SOM,Galgaduud,EL BUR,,46.28289,4.51374
SOM-000347,Somalia - Education Facilities.348,Barey Primary School,,SOM,Hiiraan,BELET WEYNE,,45.27831,4.54938
SOM-000348,Somalia - Education Facilities.349,Ma'an Qale Primary School,,SOM,Hiiraan,BELET WEYNE,,45.24085,4.5775
SOM-000304,Somalia - Education Facilities.305,Dafed Primary School,,SOM,Galgaduud,EL BUR,,46.7709,4.6306
SOM-000302,Somalia - Education Facilities.303,Al Nur Primary School,,SOM,Galgaduud,EL BUR,,46.61739,4.68441
SOM-000246,Somalia - Education Facilities.247,Bulow Primary School,,SOM,Bakool,HUDUR,,43.89012,4.12303
SOM-000238,Somalia - Education Facilities.239,El-Garas,,SOM,Bakool,HUDUR,,44.211,4.15
SOM-000253,Somalia - Education Facilities.254,Moragabey Primary School,,SOM,Bakool,HUDUR,,43.6317,4.1771
SOM-000247,Somalia - Education Facilities.248,Doon Fuul Primary School,,SOM,Bakool,HUDUR,,43.99737,4.18253
SOM-000249,Somalia - Education Facilities.250,Garas Weyne Primary School,,SOM,Bakool,HUDUR,,43.48562,4.26576
SOM-000244,Somalia - Education Facilities.245,El - Berde,,SOM,Bakool,EL BARDE,,43.65,4.828
SOM-000245,Somalia - Education Facilities.246,El- Meghet,,SOM,Bakool,EL BARDE,,44.4,4.91
SOM-000073,Somalia - Education Facilities.74,Salahley Boarding,,SOM,Woqooyi Galbeed,BALIGUBADLE,,44.20639,9.02556
SOM-000031,Somalia - Education Facilities.32,Sayle,,SOM,Woqooyi Galbeed,BALIGUBADLE,,44.17028,9.17361
SOM-000341,Somalia - Education Facilities.342,Sigaalow A Primary School,,SOM,Hiiraan,BELET WEYNE,,45.0,4.75697
SOM-000334,Somalia - Education Facilities.335,Hiran (A) Primary School,,SOM,Hiiraan,BELET WEYNE,,45.21662,4.83016
SOM-000114,Somalia - Education Facilities.115,Daba-Gorayale elementary,,SOM,Togdheer,ODWAYNE,,44.831,8.7511
SOM-000117,Somalia - Education Facilities.118,Gudubi elementary,,SOM,Togdheer,ODWAYNE,,45.13404,8.81292
SOM-000116,Somalia - Education Facilities.117,Hahi,,SOM,Togdheer,ODWAYNE,,44.96547,9.0
SOM-000112,Somalia - Education Facilities.113,Harag Wafi,,SOM,Togdheer,ODWAYNE,,45.06171,9.0
SOM-000113,Somalia - Education Facilities.114,Hara-Sheekh,,SOM,Togdheer,ODWAYNE,,44.75758,9.0
SOM-000120,Somalia - Education Facilities.121,Galolay,,SOM,Togdheer,ODWAYNE,,44.89622,9.0
SOM-000118,Somalia - Education Facilities.119,Beerato,,SOM,Togdheer,ODWAYNE,,45.06751,9.35651
